iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Properties/AssemblyInfo.cs(6,12): warning CS0436: The type 'TokenAttribute' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs' conflicts with the imported type 'TokenAttribute' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/TokenAttribute.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(152,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(153,4): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(154,16): error CS0030: Cannot convert type 'int' to 'UnityEngine.Object'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(164,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(167,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(169,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(171,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(172,50): error CS0030: Cannot convert type 'int' to 'System.RuntimeTypeHandle'
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(175,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(178,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(180,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(182,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(184,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(187,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(189,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(191,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(194,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(196,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(198,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(200,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(203,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(207,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(209,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(212,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(214,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(216,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(218,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(221,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(228,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(244,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(247,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(249,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(251,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(253,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(256,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(258,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(261,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(264,6): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/SingletonMono.cs(266,5): warning CS0436: The type 'Cpp2ILHelpers' in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs' conflicts with the imported type 'Cpp2ILHelpers' in 'ACTk.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/user/AssetRipper/iterations/007/output/Impostor/Assets/Scripts/Assembly-CSharp/Cpp2ILInjected/Cpp2ILHelpers.cs'.
